from_field,from_event,Field Type,to_event,to_field,to_form,TO_FIELD_TYPE,NOTES,custom,custom_1,custom_2
record_id,contact_information,text,,record_id,econsent,text,Record ID,,,
date_haircut_pg1,hair_measures_captured_parentsguardians,text,parent_1_arm_1,date_haircut,hair_measures_captured_parentsguardians,text,[general_arm_1][name_pg1] Date of Haircut,,,
chem_exp_pg1,hair_measures_captured_parentsguardians,radio,parent_1_arm_1,chem_exp,hair_measures_captured_parentsguardians,radio,[general_arm_1][name_pg1] Chemical Exposure in Last 3 Months?,radioToCheckbox,chem_exp,"{""1"":""98"",""2"":""2"",""3"":""3"",""4"":""5"",""5"":""6""}"
shampoo_pg1,hair_measures_captured_parentsguardians,radio,parent_1_arm_1,shampoo,hair_measures_captured_parentsguardians,radio,[general_arm_1][name_pg1] Frequency of Shampooing,,,
hair_color_pg1,hair_measures_captured_parentsguardians,checkbox,parent_1_arm_1,hair_color,hair_measures_captured_parentsguardians,checkbox,[general_arm_1][name_pg1] Hair Color,,,
texture_pg1,hair_measures_captured_parentsguardians,checkbox,parent_1_arm_1,texture,hair_measures_captured_parentsguardians,checkbox,[general_arm_1][name_pg1] Hair Texture,,,
sheen_pg1,hair_measures_captured_parentsguardians,radio,parent_1_arm_1,sheen,hair_measures_captured_parentsguardians,radio,[general_arm_1][name_pg1] Hair Sheen,recodeRadio,sheen,"{""1"":""0"",""2"":""1"", ""3"":""2""}"
density_pg1,hair_measures_captured_parentsguardians,radio,parent_1_arm_1,density,hair_measures_captured_parentsguardians,radio,[general_arm_1][name_pg1] Hair Density,recodeRadio,density,"{""1"":""1"",""2"":""2"", ""3"":""2"",""4"":""2"", ""5"":""3""}"
elasticity_pg1,hair_measures_captured_parentsguardians,radio,parent_1_arm_1,elasticity,hair_measures_captured_parentsguardians,radio,[general_arm_1][name_pg1] Hair Elasticity,,,
scalp_pg1,hair_measures_captured_parentsguardians,radio,parent_1_arm_1,scalp,hair_measures_captured_parentsguardians,radio,[general_arm_1][name_pg1] Scalp Condition,,,
date_haircut_pg2,hair_measures_captured_parentsguardians,text,parent_2_arm_1,date_haircut,hair_measures_captured_parentsguardians,,,,,
chem_exp_pg2,hair_measures_captured_parentsguardians,radio,parent_2_arm_1,chem_exp,hair_measures_captured_parentsguardians,,,radioToCheckbox,chem_exp,"{""1"":""98"",""2"":""2"",""3"":""3"",""4"":""5"",""5"":""6""}"
shampoo_pg2,hair_measures_captured_parentsguardians,radio,parent_2_arm_1,shampoo,hair_measures_captured_parentsguardians,,,,,
hair_color_pg2,hair_measures_captured_parentsguardians,checkbox,parent_2_arm_1,hair_color,hair_measures_captured_parentsguardians,,,,,
texture_pg2,hair_measures_captured_parentsguardians,checkbox,parent_2_arm_1,texture,hair_measures_captured_parentsguardians,,,,,
sheen_pg2,hair_measures_captured_parentsguardians,radio,parent_2_arm_1,sheen,hair_measures_captured_parentsguardians,,,recodeRadio,sheen,"{""1"":""0"",""2"":""1"", ""3"":""2""}"
density_pg2,hair_measures_captured_parentsguardians,radio,parent_2_arm_1,density,hair_measures_captured_parentsguardians,,,recodeRadio,density,"{""1"":""1"",""2"":""2"", ""3"":""2"",""4"":""2"", ""5"":""3""}"
elasticity_pg2,hair_measures_captured_parentsguardians,radio,parent_2_arm_1,elasticity,hair_measures_captured_parentsguardians,,,,,
scalp_pg2,hair_measures_captured_parentsguardians,radio,parent_2_arm_1,scalp,hair_measures_captured_parentsguardians,,,,,
sample_length,hair_sample_readings,text,main_arm_1,sample_length,hair_sample_readings,text,Total length (cm) of hair sample obtained:,,,
segment_analysis,hair_sample_readings,checkbox,main_arm_1,segment_analysis,hair_sample_readings,radio,Hair segment(s) used for analysis:,checkboxToRadio,segment_analysis,"{""1"":""0"",""2"":""1"",""3"":""2"",""4"":""3"",""5"":""4""}"
weight_analyzedsegment,hair_sample_readings,text,main_arm_1,weight_analyzedsegment,hair_sample_readings,text,Weight (mg) of analyzed segment,,,
weight_whichsegment,hair_sample_readings,radio,main_arm_1,weight_whichsegment,hair_sample_readings,radio,Segment used for analysis,recodeRadio,weight_whichsegment,"{""1"":""0"",""2"":""1"",""3"":""2"",""4"":""3"",""5"":""4""}"
total_protein,hair_sample_readings,text,main_arm_1,total_protein,hair_sample_readings,text,Total protein content (μg/ml),,,
