from_field,from_event,Section Header,Field Type,Field Label,to_event,to_field,to_form,TO_FIELD_TYPE,TO_FIELD_LABEL,NOTES
record_id,contact_information,,text,Record ID,,record_id,econsent,text,Record ID,
study_id,contact_information,,text,Study ID,main_arm_1,study_id,contact_information,text,Study ID,
participation,contact_information,,radio,Participation,main_arm_1,participation,contact_information,radio,Participation,
recruitment,contact_information,,radio,Recruited From,main_arm_1,recruitment,contact_information,radio,Recruited From,
pg_names,contact_information,,text,Parent/Guardian Name(s),main_arm_1,pg_names,contact_information,text,Parent/Guardian Name(s),
num_child,contact_information,,radio,Number of Children Participating,main_arm_1,num_child,contact_information,radio,Number of Children Participating,
name_c1,contact_information,,text,Child 1 Name,main_arm_1,name_c1,contact_information,text,"Child 1 Name
 Child 1 is the eldest participant.",
name_c2,contact_information,,text,Child 2 Name,main_arm_1,name_c2,contact_information,text,"Child 2 Name
 Child 2 is younger than Child 1 [name_c1]",
name_c3,contact_information,,text,Child 3 Name,main_arm_1,name_c3,contact_information,text,"Child 3 Name
 Child 2 is younger than Child 1 [name_c1] and Child 2 [name_c2]",
name_c4,contact_information,,text,Child 4 Name,main_arm_1,name_c4,contact_information,text,Child 4 Name,
interpreter,contact_information,,yesno,Interpreter Needed?,main_arm_1,interpreter,contact_information,yesno,Interpreter Needed?,
language_interpreter,contact_information,,radio,Language,main_arm_1,language_interpreter,contact_information,radio,Language,
phone_1,contact_information,,text,Phone Number,main_arm_1,phone_1,contact_information,text,Phone Number,
phone_2,contact_information,,text,Phone Number,main_arm_1,phone_2,contact_information,text,Phone Number,
email_1,contact_information,,text,Email Address,main_arm_1,email_1,contact_information,text,Email Address,
email_2,contact_information,,text,Email Address,main_arm_1,email_2,contact_information,text,Email Address,
contact_notes,contact_information,,notes,Notes,main_arm_1,contact_notes,contact_information,notes,Notes,
date_consent,collection_survey_information,,text,Date of Consent,main_arm_1,date_consent,collection_survey_information_individual,text,Date of Consent,
sample_collection,collection_survey_information,,checkbox,Samples Collected from,,,,,,
future_research_consent,collection_survey_information,,yesno,Consent for Samples to be Saved for Future Research,main_arm_1,future_research_consent,collection_survey_information_individual,yesno,Consent for Samples to be Saved for Future Research,
moyr_c1,collection_survey_information,Child(ren) Mo/Yr Birth,text,Child 1 Mo/Yr Birth,child_1_arm_2,moyr_c1,collection_survey_information_individual,text,Child 1 Mo/Yr Birth,
collection_c1,collection_survey_information,,text,Child 1 Date of Collection,child_1_arm_2,collection_c1,collection_survey_information_individual,text,Child 1 Date of Collection,
age_mo_c1,collection_survey_information,,calc,Child 1 Age (Months),,,collection_survey_information_individual,calc,Child 1 Age (Months),CALC
moyr_c2,collection_survey_information,,text,Child 2 Mo/Yr Birth,child_2_arm_3,moyr_c1,,,,
collection_c2,collection_survey_information,,text,Child 2 Date of Collection,child_2_arm_3,collection_c1,,,,
age_mo_c2,collection_survey_information,,calc,Child 2 Age (Months),,,,,,CALC
moyr_c3,collection_survey_information,,text,Child 3 Mo/Yr Birth,child_3_arm_4,moyr_c1,,,,
collection_c3,collection_survey_information,,text,Child 3 Date of Collection,child_3_arm_4,collection_c1,,,,
age_mo_c3,collection_survey_information,,calc,Child 3 Age (Months),,,,,,CALC
moyr_c4,collection_survey_information,,text,Child 4 Mo/Yr Birth,child_4_arm_5,moyr_c1,,,,
collection_c4,collection_survey_information,,text,Child 4 Date of Collection,child_4_arm_5,collection_c1,,,,
age_mo_c4,collection_survey_information,,calc,Child 4 Age (Months),,,,,,CALC
asq_c1,collection_survey_information,Age Ranges for Questionnaires,radio,Child 1 - ASQ Age Range,,,collection_survey_information_individual,calc,Child 1 - ASQ Age Range,NO MAP AS TARGET IS CALC FIELD: asq_c1
